Hero Name,Role,Portrait Img,Icon Img,Counters,Weaknesses
D.Va,Dive Tank,/images/hero_portraits/d.va-portrait.png,/images/hero-icons/dva-icon.png,"Orisa, Sigma","Zarya, Symmetra, Mei"
Doomfist,Dive Tank,/images/hero_portraits/doomfist-portrait.png,/images/hero-icons/doomfist-icon.png,"Reinhardt, Sigma","Roadhog, Sombra, Ana"
Junker Queen,Brawl Tank,/images/hero_portraits/junkerqueen-portrait.png,/images/hero-icons/junker-queen-icon.png,"WInston, Doomfist","Orisa, Bastion, Kiriko"
Mauga,Brawl Tank,/images/hero_portraits/mauga-portrait.png,/images/hero-icons/mauga-icon.png,"Roadhog, Winston, Doomfist","Zarya, Bastion, Ana"
Orisa,Poke Tank,/images/hero_portraits/orisa-portrait.png,/images/hero-icons/orisa-icon.png,"Reinhardt, Ramattra","Sigma, Zarya, Echo"
Ramattra,Poke/Brawl Tank,/images/hero_portraits/ramattra-portrait.png,/images/hero-icons/ramattra-icon.png,"Reinhardt, D.Va","Orisa, Roadhog, Doomfist"
Reinhardt,Brawl Tank,/images/hero_portraits/reinhardt-portrait.png,/images/hero-icons/reinhardt-icon.png,"Zarya, Sigma, Junker Queen","Ramattra, Bastion, Orisa"
Roadhog,Brawl Tank,/images/hero_portraits/roadhog-portrait.png,/images/hero-icons/roadhog-icon.png,"Doomfist, Ramattra","Mauga, Orisa, Ana"
Sigma,Poke Tank,/images/hero_portraits/sigma-portrait.png,/images/hero-icons/sigma-icon.png,"Orisa, Bastion","Doomfist, Winston, Symmetra"
Winston,Dive Tank,/images/hero_portraits/winston-portrait.png,/images/hero-icons/winston-icon.png,"Sigma, D.Va, Genji","Reinhardt, Reaper, Brigitte"
Wrecking Ball,Dive Tank,/images/hero_portraits/wrecking-ball-portrait.png,/images/hero-icons/wrecking-ball-icon.png,"Sigma, D.Va, Widowmaker","Roadhog, Sombra, Junkrat"
Zarya,Brawl Tank,/images/hero_portraits/zarya-portrait.png,/images/hero-icons/zarya-icon.png,"D.Va, Mauga, Orisa","Reinhardt, Bastion, Ramattra"
Ashe,Poke Damage,/images/hero_portraits/ashe-portrait.png,/images/hero-icons/ashe-icon.png,"Pharah, Echo, Mercy","Widowmaker, Tracer, Genji"
Bastion,Poke Damage,/images/hero_portraits/bastion-portrait.png,/images/hero-icons/bastion-icon.png,"Zarya, Junker Queen, Reinhardt","Sigma, Genji, Tracer"
Cassidy,Brawl Damage,/images/hero_portraits/cassidy-portrait.png,/images/hero-icons/cassidy-icon.png,"Pharah, Tracer, Wrecking Ball","Soldier: 76, Ashe, Reaper"
Echo,Poke Damage,/images/hero_portraits/echo-portrait.png,/images/hero-icons/echo-icon.png,"Bastion, Reinhardt, Junkrat","Ashe, Cassidy, Soldier: 76"
Genji,Dive Damage,/images/hero_portraits/genji-portrait.png,/images/hero-icons/genji-icon.png,"Bastion, Widowmaker, Hanzo","Winston, Pharah, Mei"
